age,income,credit_score,years_employed,debt_to_income,loan_approved
56,145055,680,33,0.35630922078229776,1
69,81268,735,39,0.01165372380102312,1
46,112201,782,10,0.19791979764667664,1
32,58243,324,2,0.6930339487857451,0
60,77384,416,32,0.131702742606935,1
25,51653,781,10,0.3320999516277769,1
38,46657,691,15,0.011464724693601004,1
56,59952,836,17,0.3826683853364447,1
36,42180,378,29,0.016816885380973725,1
40,117432,472,9,0.6556876424526399,1
28,141829,311,17,0.659883013989683,1
28,148377,427,37,0.630193750641896,1
41,98411,391,18,0.22669125511289456,1
53,21622,842,35,0.6697897745774545,0
57,68756,831,12,0.4343985060842155,1
41,60809,746,2,0.299046487093602,1
20,36725,689,9,0.5002639677633864,1
39,81396,342,37,0.009872836848299205,1
19,71226,553,0,0.11436870208060174,1
41,126296,429,26,0.5938348305362102,1
61,101182,359,7,0.1953292869729224,1
47,102565,766,16,0.47840729386299974,1
55,49402,586,8,0.30808208225842376,1
19,24263,816,5,0.6838446230394092,1
38,143489,766,24,0.7619322447973149,1
50,116523,644,38,0.7068517826961523,1
29,66828,681,27,0.21649599575487732,1
39,140824,552,32,0.1553302952368658,1
61,67924,355,36,0.379547914896588,1
42,94182,762,8,0.005867320668944221,1
66,113065,756,17,0.02064751429054539,1
44,79052,382,20,0.44263251169840007,1
59,31664,398,1,0.4163595233322288,0
45,55737,448,37,0.795665591228208,0
33,121332,628,39,0.1614734682910065,1
32,109563,455,35,0.20648314332837475,1
64,49373,489,36,0.09083251386102936,1
68,137369,793,14,0.7340344077229958,1
61,56397,562,27,0.6222489955667606,1
69,148575,379,17,0.657871289165478,1
20,106145,699,33,0.722211030371607,1
54,121371,559,21,0.41991998938067066,1
68,58709,400,10,0.36095455316057895,1
24,136074,658,12,0.26431317893249323,1
38,81120,679,3,0.4713716914782844,1
26,39250,520,21,0.36342271743185806,0
56,41172,719,6,0.3612524692844601,1
35,31555,423,23,0.7495422909849112,0
21,107410,721,3,0.7872252114233041,1
42,98617,530,27,0.6371875114636647,1
31,73276,362,14,0.6054064721975427,0
67,77492,784,0,0.5444465294232812,1
26,73002,782,2,0.13285988186681097,1
43,140103,818,13,0.04728465670052362,1
19,144938,454,37,0.5525810520906105,1
37,109599,391,0,0.5830289778052608,1
45,92355,825,37,0.037578392878511835,1
64,111248,754,37,0.7424414001830786,1
24,44762,809,20,0.07291251155574204,1
61,31046,482,28,0.22872042701696194,1
25,116999,685,4,0.5379118502389636,1
64,144130,704,9,0.13589807552358107,1
52,136021,545,27,0.04433271075379555,1
31,48769,770,20,0.26491719133131986,1
34,73302,722,6,0.6127772598841433,1
53,43150,364,2,0.33094294318820827,0
67,88247,312,19,0.5223783375263514,1
57,24853,512,18,0.46369527778250935,0
21,114613,541,34,0.01777478562046433,1
19,140900,792,3,0.7908319896365654,1
23,109399,512,4,0.03314247105551021,1
59,41792,637,0,0.774242190118788,0
21,79129,472,3,0.4398913426915185,0
46,126019,463,11,0.7705272216520532,1
35,94478,764,26,0.09180287953106836,1
43,133811,796,22,0.3923268153484106,1
61,134130,694,24,0.13560327349284693,1
51,87298,607,20,0.04077990161795393,1
27,51987,482,23,0.4940232920498493,1
