area_sqm,rooms,age_years,distance_to_center,floor,price
111,5,10,1.0153098432305774,19,248516
63,5,30,6.175006221742839,8,165878
151,1,17,22.69792444408528,8,258496
95,5,22,28.144107744141635,11,150813
262,1,21,3.0797479888821564,3,412974
159,1,42,16.958072974910024,14,255812
218,4,17,7.989484960658943,9,384503
228,4,39,4.602244210920921,1,357170
105,4,46,6.959916781800947,1,184512
288,2,40,17.54401049118237,12,442876
115,4,46,2.421467792596851,11,226872
176,1,38,13.309448586968317,1,278478
203,3,19,4.489221603177334,12,337615
272,4,12,8.543973045637204,17,469391
294,4,44,6.127252727426285,15,512187
209,3,0,26.547777245011467,2,277251
213,1,3,21.38633426070304,18,332979
57,2,23,26.119646078950378,16,59321
109,4,35,11.812153619156929,4,204931
155,3,35,9.745694263183267,8,241812
119,1,44,11.727322249484128,2,194326
54,5,1,1.0471717738700204,14,205138
215,2,27,21.878776116882467,15,316153
158,3,25,10.81828747840481,9,262874
227,3,22,9.743052205515355,2,375216
96,3,14,18.145161428430722,17,186183
238,4,35,13.369372395439584,10,377380
56,5,26,29.434879362605006,9,97226
94,2,5,11.00946476551464,2,169691
126,1,34,18.609927345133446,19,189149
68,1,38,9.693707467984726,17,133320
61,5,37,29.722551916214375,11,117876
87,3,34,13.63077552424378,17,135802
44,3,35,19.20679992057069,10,93616
289,3,9,4.238289293103973,18,562838
202,3,29,22.124214338477913,6,350936
241,3,40,8.441696707330848,16,390579
140,5,37,13.73409095847532,18,262069
110,4,28,26.552425338660008,18,184623
202,2,42,29.131299189110493,1,299226
212,3,38,13.02487700429053,3,339405
180,4,49,25.126678704657746,15,276363
177,1,3,2.073795339220892,10,306235
105,5,4,25.503433878812743,5,217901
237,4,3,19.070554503503164,15,408578
267,3,35,14.916831967552259,14,437737
211,3,44,26.75392930154881,15,343859
79,3,15,25.437448063939208,10,161788
46,4,24,9.259880330630374,9,144070
213,3,13,23.848907279170344,12,366965
190,4,10,3.434982543039992,7,388483
250,3,28,24.77153609628742,5,367624
125,1,33,20.42594073168589,10,185174
292,1,21,3.0920567624923105,8,495894
60,2,13,20.650865117486994,16,95287
296,3,23,17.62531866195292,12,467584
72,3,38,18.039227983778822,9,133509
299,4,25,9.080486086326108,10,498236
273,4,42,8.361667400378934,16,459897
42,3,35,22.99478580559359,10,53602
266,2,38,8.075997690008553,9,431792
109,3,15,13.66473642839201,3,206251
293,4,37,20.99627545866415,19,499007
183,3,31,2.848679414159414,11,325230
